

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 01:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0008                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0088                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	idataBANK0
   180  0506                     __pidataBANK0:
   181                           
   182                           ;initializer for _logo
   183  0506  3445               	retlw	69
   184  0507  344C               	retlw	76
   185  0508  3445               	retlw	69
   186  0509  3443               	retlw	67
   187  050A  3454               	retlw	84
   188  050B  3452               	retlw	82
   189  050C  344F               	retlw	79
   190  050D  344E               	retlw	78
   191  050E  3449               	retlw	73
   192  050F  3443               	retlw	67
   193  0510  3453               	retlw	83
   194  0511  3400               	retlw	0
   195                           
   196                           	psect	strings
   197  0003                     __pstrings:
   198  0003                     stringtab:
   199  0003                     __stringtab:
   200  0003                     stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203  0003                     stringdir:
   204  0003  3000               	movlw	high stringdir
   205  0004  008A               	movwf	10
   206  0005  0804               	movf	4,w
   207  0006  0A84               	incf	4,f
   208  0007  0782               	addwf	2,f
   209  0008                     __stringbase:
   210  0008  3400               	retlw	0
   211  0009                     __end_of__stringtab:
   212  0009                     exp@coeff:
   213  0009  3400               	retlw	0
   214  000A  3400               	retlw	0
   215  000B  3480               	retlw	128
   216  000C  343F               	retlw	63
   217  000D  3418               	retlw	24
   218  000E  3472               	retlw	114
   219  000F  3431               	retlw	49
   220  0010  343F               	retlw	63
   221  0011  34F0               	retlw	240
   222  0012  34FD               	retlw	253
   223  0013  3475               	retlw	117
   224  0014  343E               	retlw	62
   225  0015  3447               	retlw	71
   226  0016  3458               	retlw	88
   227  0017  3463               	retlw	99
   228  0018  343D               	retlw	61
   229  0019  3458               	retlw	88
   230  001A  3495               	retlw	149
   231  001B  341D               	retlw	29
   232  001C  343C               	retlw	60
   233  001D  3482               	retlw	130
   234  001E  34C4               	retlw	196
   235  001F  34AE               	retlw	174
   236  0020  343A               	retlw	58
   237  0021  34A8               	retlw	168
   238  0022  3478               	retlw	120
   239  0023  3421               	retlw	33
   240  0024  3439               	retlw	57
   241  0025  34EF               	retlw	239
   242  0026  3493               	retlw	147
   243  0027  3480               	retlw	128
   244  0028  3437               	retlw	55
   245  0029  34A0               	retlw	160
   246  002A  3492               	retlw	146
   247  002B  34A7               	retlw	167
   248  002C  3435               	retlw	53
   249  002D  3446               	retlw	70
   250  002E  3456               	retlw	86
   251  002F  3415               	retlw	21
   252  0030  3434               	retlw	52
   253  0031                     __end_ofexp@coeff:
   254  0031                     log@coeff:
   255  0031  3400               	retlw	0
   256  0032  3400               	retlw	0
   257  0033  3400               	retlw	0
   258  0034  3400               	retlw	0
   259  0035  34C4               	retlw	196
   260  0036  34FF               	retlw	255
   261  0037  347F               	retlw	127
   262  0038  343F               	retlw	63
   263  0039  3480               	retlw	128
   264  003A  34EF               	retlw	239
   265  003B  34FF               	retlw	255
   266  003C  34BE               	retlw	190
   267  003D  3490               	retlw	144
   268  003E  34E1               	retlw	225
   269  003F  34A9               	retlw	169
   270  0040  343E               	retlw	62
   271  0041  34EC               	retlw	236
   272  0042  3482               	retlw	130
   273  0043  3476               	retlw	118
   274  0044  34BE               	retlw	190
   275  0045  3482               	retlw	130
   276  0046  34AD               	retlw	173
   277  0047  342B               	retlw	43
   278  0048  343E               	retlw	62
   279  0049  340E               	retlw	14
   280  004A  343C               	retlw	60
